"id","adu_numero","adu_seccion","adu_denomina"
"1","01","0","ACAPULCO, ACAPULCO DE JUAREZ, GUERRERO."
"2","01","2","AEROPUERTO INTERNACIONAL GENERAL JUAN N. ALVAREZ, ACAPULCO, GUERRERO."
"3","02","0","AGUA PRIETA, AGUA PRIETA, SONORA."
"4","05","0","SUBTENIENTE LOPEZ, SUBTENIENTE LOPEZ, QUINTANA ROO."
"5","05","1","SUBTENIENTE LOPEZ II ""CHACTEMAL"", OTH"
"6","06","0","CIUDAD DEL CARMEN, CIUDAD DEL CARMEN, CAMPECHE."
"7","06","3","SEYBAPLAYA, CHAMPOTON, CAMPECHE."
"8","07","0","CIUDAD JUAREZ, CIUDAD JUAREZ, CHIHUAHUA."
"9","07","1","PUENTE INTERNACIONAL ZARAGOZA-ISLETA, CIUDAD JUAREZ, CHIHUAHUA."
"10","07","2","SAN JERONIMO-SANTA TERESA, CIUDAD JUAREZ, CHIHUAHUA."
"11","07","3","AEROPUERTO INTERNACIONAL ABRAHAM GONZALEZ, CIUDAD JUAREZ, CHIHUAHUA."
"12","07","4","GUADALUPE-TORNILLO, GUADALUPE DE BRAVO, CHIHUAHUA."
"13","08","0","COATZACOALCOS, COATZACOALCOS, VERACRUZ."
"14","11","0","ENSENADA, ENSENADA, BAJA CALIFORNIA."
"15","12","0","GUAYMAS, GUAYMAS, SONORA."
"16","12","1","AEROPUERTO INTERNACIONAL GENERAL IGNACIO PESQUEIRA GARCIA, HERMOSILLO, SONORA."
"17","12","3","CIUDAD OBREGON ADYACENTE AL AEROPUERTO DE CIUDAD OBREGON, CAJEME, SONORA."
"18","14","0","LA PAZ, LA PAZ, BAJA CALIFORNIA SUR."
"19","14","2","SAN JOSE DEL CABO, LOS CABOS, BAJA CALIFORNIA SUR."
"20","14","3","CABO SAN LUCAS, LOS CABOS, BAJA CALIFORNIA SUR."
"21","14","4","SANTA ROSALIA, MULEGE, BAJA CALIFORNIA SUR."
"22","14","5","LORETO, LORETO, BAJA CALIFORNIA SUR."
"23","14","7","PICHILING"
"24","16","0","MANZANILLO, MANZANILLO, COLIMA."
"25","16","1","ARMER"
"26","17","0","MATAMOROS, MATAMOROS, TAMAULIPAS."
"27","17","1","LUCIO BLANCO-LOS INDIOS, MATAMOROS, TAMAULIPAS."
"28","17","2","SECCION ADUANERA FERROVIARIA DE MATAMOROS."
"29","17","","PUERTO EL MEZQUITAL, MATAMOROS, TAMAULIPAS."
"30","17","","AEROPUERTO INTERNACIONAL GENERAL SERVANDO CANALES, MATAMOROS, TAMAULIPAS."
"31","18","0","MAZATLAN, MAZATLAN, SINALOA."
"32","18","3","TOPOLOBAMPO, AHOME, SINALOA."
"33","18","4","AEROPUERTO INTERNACIONAL DE CULIACAN, CULIACAN, SINALOA."
"34","19","0","MEXICALI, MEXICALI, BAJA CALIFORNIA."
"35","19","2","LOS ALGODONES, MEXICALI, BAJA CALIFORNIA."
"36","19","3","SAN FELIPE, MEXICALI, BAJA CALIFORNIA."
"37","20","0","MEXICO, DISTRITO FEDERAL."
"38","20","2","IMPORTACION Y EXPORTACION DE CONTENEDORES, DELEGACION AZCAPOTZALCO, DISTRITO FEDERAL."
"39","22","0","NACO, NACO, SONORA."
"40","23","0","NOGALES, NOGALES, SONORA."
"41","23","1","SASABE, SARIC, SONORA."
"42","24","0","NUEVO LAREDO, NUEVO LAREDO, TAMAULIPAS."
"43","24","","ESTACION SANCHEZ, NUEVO LAREDO, TAMAULIPAS"
"44","24","","AEROPUERTO INTERNACIONAL DE NUEVO LAREDO "
"45","25","0","OJINAGA, OJINAGA, CHIHUAHUA."
"46","26","0","PUERTO PALOMAS, PUERTO PALOMAS, CHIHUAHUA."
"47","27","0","PIEDRAS NEGRAS, PIEDRAS NEGRAS, COAHUILA."
"48","27","1","AEROPUERTO INTERNACIONAL PLAN DE GUADALUPE, RAMOS ARIZPE, COAHUILA."
"49","27","","RIO ESCONDIDO, NAVA, COAHUILA."
"50","28","0","PROGRESO, PROGRESO, YUCATAN."
"51","28","2","AEROPUERTO INTERNACIONAL LIC. MANUEL CRESCENCIO REJON, MERIDA, YUCATAN."
"52","30","0","CIUDAD REYNOSA, CIUDAD REYNOSA, TAMAULIPAS."
"53","30","2","LAS FLORES, RIO BRAVO, TAMAULIPAS."
"54","30","4","AEROPUERTO INTERNACIONAL GENERAL. LUCIO BLANCO, CIUDAD REYNOSA, TAMAULIPAS."
"55","30","5","RIO BRAVO-DONNA, RIO BRAVO, TAMAULIPAS."
"56","30","6","ANZALDUAS, CIUDAD REYNOSA, TAMAULIPAS."
"57","31","0","SALINA CRUZ, SALINA CRUZ, OAXACA."
"58","31","1","AEROPUERTO INTERNACIONAL DE OAXACA, SANTA CRUZ XOXOCOTLAN, OAXACA."
"59","33","0","SAN LUIS RIO COLORADO, SAN LUIS RIO COLORADO, SONORA."
"60","34","0","CIUDAD MIGUEL ALEMAN, CIUDAD MIGUEL ALEMAN, TAMAULIPAS."
"61","34","2","GUERRERO, GUERRERO, TAMAULIPAS."
"62","37","0","CIUDAD HIDALGO, CIUDAD HIDALGO, CHIAPAS."
"63","37","2","CIUDAD TALISMAN, TUXTLA CHICO, CHIAPAS."
"64","37","6","CIUDAD CUAUHTEMOC, FRONTERA COMALAPA, CHIAPAS."
"65","37","5","PUERTO CHIAPAS, TAPACHULA, CHIAPAS."
"66","37","","AEROPUERTO INTERNACIONAL DE TAPACHULA, TAPACHULA, CHIAPAS."
"67","38","0","TAMPICO, TAMPICO, TAMAULIPAS."
"68","39","0","TECATE, TECATE, BAJA CALIFORNIA."
"69","40","0","TIJUANA, TIJUANA, BAJA CALIFORNIA."
"70","40","2","AEROPUERTO INTERNACIONAL GENERAL ABELARDO L. RODRIGUEZ, TIJUANA, BAJA CALIFORNIA."
"71","42","0","TUXPAN, TUXPAN DE RODRIGUEZ CANO, VERACRUZ."
"72","42","1","TUXPAN, TUXPAN, VERACRUZ."
"73","43","0","VERACRUZ, VERACRUZ, VERACRUZ."
"74","43","2","AEROPUERTO INTERNACIONAL GENERAL HERIBERTO JARA CORONA, VERACRUZ, VERACRUZ."
"75","44","0","CIUDAD ACU"
"76","46","0","TORREON, TORREON, COAHUILA."
"77","46","","GOMEZ PALACIO, GOMEZ PALACIO, DURANGO."
"78","46","","AEROPUERTO INTERNACIONAL GENERAL GUADALUPE VICTORIA, DURANGO, DURANGO."
"79","46","1","AEROPUERTO DE TORRE"
"80","46","2","GOMEZ PALACIO, GOMEZ PALACIO, DURANGO."
"81","46","3","AEROPUERTO INTERNACIONAL GENERAL GUADALUPE VICTORIA, DURANGO, DURANGO."
"82","47","0","AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,"
"83","47","1","SATELITE, PARA IMPORTACION Y EXPORTACION POR VIA AEREA, AEROPUERTO INTERNACIONAL BENITO JUAREZ DE LA CIUDAD DE MEXICO."
"84","47","2","CENTRO POSTAL MECANIZADO, POR VIA POSTAL Y POR TRAFICO AEREO, AEROPUERTO INTERNACIONAL BENITO JUAREZ DE LA CIUDAD DE MEXICO."
"85","48","0","GUADALAJARA, TLACOMULCO DE ZU"
"86","48","1","PUERTO VALLARTA, PUERTO VALLARTA, JALISCO."
"87","48","4","TERMINAL INTERMODAL FERROVIARIA, GUADALAJARA, JALISCO."
"88","50","0","SONOYTA, SONOYTA, SONORA."
"89","50","1","SAN EMETERIO, GENERAL PLUTARCO ELIAS CALLES, SONORA."
"90","50","","SONORA, PITIQUITO, SONORA."
"91","51","0","LAZARO CARDENAS, LAZARO CARDENAS, MICHOACAN."
"92","51","1","AEROPUERTO INTERNACIONAL IXTAPA-ZIHUATANEJO, ZIHUATANEJO DE AZUETA, GUERRERO."
"93","52","0","MONTERREY, GENERAL MARIANO ESCOBEDO, NUEVO LEON."
"94","52","1","AEROPUERTO INTERNACIONAL GENERAL MARIANO ESCOBEDO, APODACA, NUEVO LEON."
"95","52","3","SALINAS VICTORIA A (TERMINAL FERROVIARIA), SALINAS VICTORIA, NUEVO LEON."
"96","52","4","GENERAL ESCOBEDO, GENERAL ESCOBEDO, NUEVO LEON."
"97","52","5","SALINAS VICTORIA B (INTERPUERTO), SALINAS VICTORIA, NUEVO LE"
"98","53","0","CANCUN, CANCUN, QUINTANA ROO."
"99","53","2","AEROPUERTO INTERNACIONAL DE COZUMEL, COZUMEL, QUINTANA ROO."
"100","53","3","PUERTO MORELOS, BENITO JUAREZ, QUINTANA ROO."
"101","64","0","QUERETARO, EL MARQUES Y COLON, QUERETARO."
"102","64","7","HIDALGO, ATOTONILCO DE TULA, HIDALGO."
"103","65","0","TOLUCA, TOLUCA, ESTADO DE MEXICO."
"104","65","1","SAN CAYETANO MORELOS, TOLUCA, ESTADO DE M"
"105","67","0","CHIHUAHUA, CHIHUAHUA, CHIHUAHUA."
"106","67","1","PARQUE INDUSTRIAL LAS AMERICAS, CHIHUAHUA, CHIHUAHUA."
"107","67","2","AEROPUERTO INTERNACIONAL GENERAL ROBERTO FIERRO VILLALOBOS, CHIHUAHUA, CHIHUAHUA."
"108","73","0","AGUASCALIENTES, AGUASCALIENTES, AGUASCALIENTES."
"109","73","1","PARQUE MULTIMODAL INTERPUERTO, SAN LUIS POTOSI, SAN LUIS POTOSI."
"110","73","3","AEROPUERTO INTERNACIONAL PONCIANO ARRIAGA, SOLEDAD DE GRACIANO SANCHEZ, SAN LUIS POTOSI."
"111","73","2","AEROPUERTO INTERNACIONAL GENERAL LEOBARDO C. RUIZ, EN CALERA ZACATECAS."
"112","73","4","LA PILA-VILLA, VILLA DE REYES, SAN LUIS POTOSI."
"113","73","","CHICALOTE, SAN FRANCISCO DE LOS ROMO, AGUASCALIENTES."
"114","73","5","AEROPUERTO INTERNACIONAL LIC. JESUS TERAN PEREDO, AGUASCALIENTES, AGUASCALIENTES."
"115","75","0","PUEBLA, HEROICA PUEBLA DE ZARAGOZA, PUEBLA."
"116","75","1","CUERNAVACA, JIUTEPEC, MORELOS."
"117","75","4","AEROPUERTO INTERNACIONAL HERMANOS SERDAN, HUEJOTZINGO, PUEBLA."
"118","80","0","COLOMBIA, COLOMBIA, NUEVO LEON."
"119","81","0","ALTAMIRA, ALTAMIRA, TAMAULIPAS."
"120","82","0","CIUDAD CAMARGO, CIUDAD CAMARGO, TAMAULIPAS."
"121","83","0","DOS BOCAS, PARAISO, TABASCO."
"122","83","1","AEROPUERTO INTERNACIONAL C.P.A. CARLOS ROVIROSA PEREZ, CIUDAD DE VILLAHERMOSA, CENTRO, TABASCO."
"123","83","4","EL CEIBO, TENOSIQUE, TABASCO."
"124","84","0","GUANAJUATO, SILAO, GUANAJUATO."
"125","84","1","CELAYA, CELAYA, GUANAJUATO."
"126","84","2","AEROPUERTO INTERNACIONAL DE GUANAJUATO, SILAO, GUANAJUATO."
"127","0","0","Acapulco, Gro."
"128","0","0","Agua Prieta, Sonora."
"129","0","0","Subteniente L??pez, Q. Roo"
"130","0","0","Cd. Del Carmen, Camp."
"131","1","1","Campeche, Camp."
"132","2","2","Frontera, Tab."
"133","0","0","Cd. Ju?írez, Chih."
"134","1","1","Puente Internal. Zaragoza-Isle"
"135","2","2","San Jeronimo-Sta. Teresa"
"136","3","3","Aeropuerto Internal. Ju?írez"
"137","0","0","Coatzacoalcos, Ver."
"138","1","1","Aeropuerto Internal. Villahermosa"
"139","0","0","Ensenada, B.C."
"140","0","0","Guaymas, Son."
"141","0","0","La Paz, B.C.S."
"142","2","2","San Jos? Del Cabo, B.C.S."
"143","3","3","Cabo San Lucas, B.C.S."
"144","4","4","Santa Rosalia, B.C.S."
"145","5","5","Loreto, B.C.S."
"146","7","7","Pichilingue, B.C.S."
"147","0","0","Manzanillo, Col."
"148","0","0","Matamoros, Tamps."
"149","1","1","Pte. Internal Lucio Blanco-Los"
"150","0","0","Mazatlan, Sin."
"151","3","3","Topolobampo, Sin."
"152","4","4","Aeropuerto Internal. De Culiacan"
"153","0","0","Mexicali, B.C."
"154","2","2","Los Algodones, B.C."
"155","3","3","San Felipe, B.C."
"156","0","0","M?®xico"
"157","1","1","Postal Del D.F."
"158","2","2","Pantaco, D. F."
"159","0","0","Naco, Son."
"160","0","0","Nogales, Son."
"161","1","1","Sasabe, Son."
"162","0","0","Nuevo Laredo, Tamps."
"163","0","0","Ojinaga, Chih."
"164","0","0","Puerto Palomas, Chih."
"165","0","0","Piedras Negras, Coah."
"166","1","1","Aeropuerto De Ramos Arizpe, Coahuila"
"167","0","0","Progreso, Yuc."
"168","2","2","Aeropuerto Internal. De M?rida"
"169","0","0","Cd. Reynosa, Tamps."
"170","2","2","Las Flores Cd. Nuevo Progreso,"
"171","3","3","Nuevo Amanecer, Cd. Reynosa, Tamps."
"172","0","0","Salina Cruz, Oax."
"173","0","0","San Luis R?¡o Colorado, Son."
"174","0","0","Cd. Miguel Alem?n, Tamps."
"175","2","2","Nva. Ciudad Guerrero, Tamps."
"176","0","0","Cd. Hidalgo, Chis."
"177","1","1","Tapachula, Chis."
"178","2","2","Talism?n, Chis."
"179","5","5","Puerto Madero, Chis."
"180","6","6","Cd. Cuauhtemoc, Chis."
"181","0","0","Tampico, Tamps."
"182","0","0","Tecate, B.C."
"183","0","0","Tijuana, B.C."
"184","1","1","Mesa De Otay, B.C."
"185","2","2","Aeropuerto Internal. Tijuana,"
"186","0","0","Tuxpan, Ver"
"187","0","0","Veracruz, Ver."
"188","2","2","Aeropuerto Internal. Veracruz,"
"189","0","0","Cd. Acu?a, Coah."
"190","0","0","Torre?n, Coah."
"191","0","0","Aeropuerto Internal. Cd. De M?xico"
"192","1","1","Sat?lite Lado Sur Del Aeropuerto"
"193","2","2","Centro Postal, Mecanizado, Del"
"194","0","0","Guadalajara, Jal."
"195","1","1","Puerto Vallarta, Jal."
"196","4","4","Terminal Intermodal Ferroviaria"
"197","0","0","Sonoyta, Son."
"198","1","1","San Emeterio, Son."
"199","0","0","L?zaro C?rdenas, Mich."
"200","1","1","Zihuatanejo, Gro."
"201","0","0","Monterrey, N.L."
"202","1","1","Aeropuerto Internal. De Apodaca"
"203","0","0","Cancun, Q. Roo."
"204","2","2","Aeropuerto Internal. De Cozumel"
"205","3","3","Puerto Morelos, Q. Roo."
"206","0","0","Quer?taro, Qro."
"207","2","2","Aeropuerto Internal. De Morelia"
"208","3","3","Celaya, Gto. (Exportaci?n)"
"209","4","4","Aeropuerto Internal. Del Baj"
"210","5","5","Le?n, Gto. (Exportaci?n)"
"211","0","0","Toluca, Mex."
"212","0","0","Chihuahua, Chih."
"213","1","1","Parque Ind. Las Am?ricas, Chi"
"214","2","2","Aeropuerto Internal. Chihuahua"
"215","0","0","Aguascalientes, Ags."
"216","1","1","San Luis Potos?, S.L.P.(Exportaci?n)"
"217","2","2","Aeropuerto Internal. De Calera"
"218","0","0","Puebla, Pue."
"219","1","1","Cuernavaca, Mor."
"220","2","2","Tlaxcala, Tlax."
"221","0","0","Colombia, N.L."
"222","0","0","Altamira, Tamps."
"223","0","0","Cd. Camargo, Tamps."
