"id","adu_numero","adu_seccion","adu_denomina"
"224","0","0","Dos Bocas, Tab. y Aeropuerto Internal. de Palenque, Chi."
"225","1","1","Aeropuerto Internal. ""C.P. A. Carlos Robirosa"", Villahermosa"
"226","2","2","Frontera, Tabasco."
"227","0","0","Acapulco, Gro."
"228","0","0","Agua Prieta, Sonora."
"229","0","0","Subteniente L??pez, Q. Roo"
"230","0","0","Cd. Del Carmen, Camp."
"231","1","1","Campeche, Camp."
"232","2","2","Frontera, Tab."
"233","0","0","Cd. Ju?írez, Chih."
"234","1","1","Puente Internal. Zaragoza-Isle"
"235","2","2","San Jeronimo-Sta. Teresa"
"236","3","3","Aeropuerto Internal. Ju?írez"
"237","0","0","Coatzacoalcos, Ver."
"238","1","1","Aeropuerto Internal. Villahermosa"
"239","0","0","Ensenada, B.C."
"240","0","0","Guaymas, Son."
"241","0","0","La Paz, B.C.S."
"242","2","2","San Jos? Del Cabo, B.C.S."
"243","3","3","Cabo San Lucas, B.C.S."
"244","4","4","Santa Rosalia, B.C.S."
"245","5","5","Loreto, B.C.S."
"246","7","7","Pichilingue, B.C.S."
"247","0","0","Manzanillo, Col."
"248","0","0","Matamoros, Tamps."
"249","1","1","Pte. Internal Lucio Blanco-Los"
"250","0","0","Mazatlan, Sin."
"251","3","3","Topolobampo, Sin."
"252","4","4","Aeropuerto Internal. De Culiacan"
"253","0","0","Mexicali, B.C."
"254","2","2","Los Algodones, B.C."
"255","3","3","San Felipe, B.C."
"256","0","0","M?®xico"
"257","1","1","Postal Del D.F."
"258","2","2","Pantaco, D. F."
"259","0","0","Naco, Son."
"260","0","0","Nogales, Son."
"261","1","1","Sasabe, Son."
"262","0","0","Nuevo Laredo, Tamps."
"263","0","0","Ojinaga, Chih."
"264","0","0","Puerto Palomas, Chih."
"265","0","0","Piedras Negras, Coah."
"266","1","1","Aeropuerto De Ramos Arizpe, Coahuila"
"267","0","0","Progreso, Yuc."
"268","2","2","Aeropuerto Internal. De M?rida"
"269","0","0","Cd. Reynosa, Tamps."
"270","2","2","Las Flores Cd. Nuevo Progreso,"
"271","3","3","Nuevo Amanecer, Cd. Reynosa, Tamps."
"272","0","0","Salina Cruz, Oax."
"273","0","0","San Luis R?¡o Colorado, Son."
"274","0","0","Cd. Miguel Alem?n, Tamps."
"275","2","2","Nva. Ciudad Guerrero, Tamps."
"276","0","0","Cd. Hidalgo, Chis."
"277","1","1","Tapachula, Chis."
"278","2","2","Talism?n, Chis."
"279","5","5","Puerto Madero, Chis."
"280","6","6","Cd. Cuauhtemoc, Chis."
"281","0","0","Tampico, Tamps."
"282","0","0","Tecate, B.C."
"283","0","0","Tijuana, B.C."
"284","1","1","Mesa De Otay, B.C."
"285","2","2","Aeropuerto Internal. Tijuana,"
"286","0","0","Tuxpan, Ver"
"287","0","0","Veracruz, Ver."
"288","2","2","Aeropuerto Internal. Veracruz,"
"289","0","0","Cd. Acu?a, Coah."
"290","0","0","Torre?n, Coah."
"291","0","0","Aeropuerto Internal. Cd. De M?xico"
"292","1","1","Sat?lite Lado Sur Del Aeropuerto"
"293","2","2","Centro Postal, Mecanizado, Del"
"294","0","0","Guadalajara, Jal."
"295","1","1","Puerto Vallarta, Jal."
"296","4","4","Terminal Intermodal Ferroviaria"
"297","0","0","Sonoyta, Son."
"298","1","1","San Emeterio, Son."
"299","0","0","L?zaro C?rdenas, Mich."
"300","1","1","Zihuatanejo, Gro."
"301","0","0","Monterrey, N.L."
"302","1","1","Aeropuerto Internal. De Apodaca"
"303","0","0","Cancun, Q. Roo."
"304","2","2","Aeropuerto Internal. De Cozumel"
"305","3","3","Puerto Morelos, Q. Roo."
"306","0","0","Quer?taro, Qro."
"307","2","2","Aeropuerto Internal. De Morelia"
"308","3","3","Celaya, Gto. (Exportaci?n)"
"309","4","4","Aeropuerto Internal. Del Baj"
"310","5","5","Le?n, Gto. (Exportaci?n)"
"311","0","0","Toluca, Mex."
"312","0","0","Chihuahua, Chih."
"313","1","1","Parque Ind. Las Am?ricas, Chi"
"314","2","2","Aeropuerto Internal. Chihuahua"
"315","0","0","Aguascalientes, Ags."
"316","1","1","San Luis Potos?, S.L.P.(Exportaci?n)"
"317","2","2","Aeropuerto Internal. De Calera"
"318","0","0","Puebla, Pue."
"319","1","1","Cuernavaca, Mor."
"320","2","2","Tlaxcala, Tlax."
"321","0","0","Colombia, N.L."
"322","0","0","Altamira, Tamps."
"323","0","0","Cd. Camargo, Tamps."
"324","0","0","Dos Bocas, Tab. y Aeropuerto Internal. de Palenque, Chi."
"325","1","1","Aeropuerto Internal. ""C.P. A. Carlos Robirosa"", Villahermosa"
"326","2","2","Frontera, Tabasco."
"327","0","0","Acapulco, Gro."
"328","0","0","Agua Prieta, Sonora."
"329","0","0","Subteniente L??pez, Q. Roo"
"330","0","0","Cd. Del Carmen, Camp."
"331","1","1","Campeche, Camp."
"332","2","2","Frontera, Tab."
"333","0","0","Cd. Ju?írez, Chih."
"334","1","1","Puente Internal. Zaragoza-Isle"
"335","2","2","San Jeronimo-Sta. Teresa"
"336","3","3","Aeropuerto Internal. Ju?írez"
"337","0","0","Coatzacoalcos, Ver."
"338","1","1","Aeropuerto Internal. Villahermosa"
"339","0","0","Ensenada, B.C."
"340","0","0","Guaymas, Son."
"341","0","0","La Paz, B.C.S."
"342","2","2","San Jos? Del Cabo, B.C.S."
"343","3","3","Cabo San Lucas, B.C.S."
"344","4","4","Santa Rosalia, B.C.S."
"345","5","5","Loreto, B.C.S."
"346","7","7","Pichilingue, B.C.S."
"347","0","0","Manzanillo, Col."
"348","0","0","Matamoros, Tamps."
"349","1","1","Pte. Internal Lucio Blanco-Los"
"350","0","0","Mazatlan, Sin."
"351","3","3","Topolobampo, Sin."
"352","4","4","Aeropuerto Internal. De Culiacan"
"353","0","0","Mexicali, B.C."
"354","2","2","Los Algodones, B.C."
"355","3","3","San Felipe, B.C."
"356","0","0","M?®xico"
"357","1","1","Postal Del D.F."
"358","2","2","Pantaco, D. F."
"359","0","0","Naco, Son."
"360","0","0","Nogales, Son."
"361","1","1","Sasabe, Son."
"362","0","0","Nuevo Laredo, Tamps."
"363","0","0","Ojinaga, Chih."
"364","0","0","Puerto Palomas, Chih."
"365","0","0","Piedras Negras, Coah."
"366","1","1","Aeropuerto De Ramos Arizpe, Coahuila"
"367","0","0","Progreso, Yuc."
"368","2","2","Aeropuerto Internal. De M?rida"
"369","0","0","Cd. Reynosa, Tamps."
"370","2","2","Las Flores Cd. Nuevo Progreso,"
"371","3","3","Nuevo Amanecer, Cd. Reynosa, Tamps."
"372","0","0","Salina Cruz, Oax."
"373","0","0","San Luis R?¡o Colorado, Son."
"374","0","0","Cd. Miguel Alem?n, Tamps."
"375","2","2","Nva. Ciudad Guerrero, Tamps."
"376","0","0","Cd. Hidalgo, Chis."
"377","1","1","Tapachula, Chis."
"378","2","2","Talism?n, Chis."
"379","5","5","Puerto Madero, Chis."
"380","6","6","Cd. Cuauhtemoc, Chis."
"381","0","0","Tampico, Tamps."
"382","0","0","Tecate, B.C."
"383","0","0","Tijuana, B.C."
"384","1","1","Mesa De Otay, B.C."
"385","2","2","Aeropuerto Internal. Tijuana,"
"386","0","0","Tuxpan, Ver"
"387","0","0","Veracruz, Ver."
"388","2","2","Aeropuerto Internal. Veracruz,"
"389","0","0","Cd. Acu?a, Coah."
"390","0","0","Torre?n, Coah."
"391","0","0","Aeropuerto Internal. Cd. De M?xico"
"392","1","1","Sat?lite Lado Sur Del Aeropuerto"
"393","2","2","Centro Postal, Mecanizado, Del"
"394","0","0","Guadalajara, Jal."
"395","1","1","Puerto Vallarta, Jal."
"396","4","4","Terminal Intermodal Ferroviaria"
"397","0","0","Sonoyta, Son."
"398","1","1","San Emeterio, Son."
"399","0","0","L?zaro C?rdenas, Mich."
"400","1","1","Zihuatanejo, Gro."
"401","0","0","Monterrey, N.L."
"402","1","1","Aeropuerto Internal. De Apodaca"
"403","0","0","Cancun, Q. Roo."
"404","2","2","Aeropuerto Internal. De Cozumel"
"405","3","3","Puerto Morelos, Q. Roo."
"406","0","0","Quer?taro, Qro."
"407","2","2","Aeropuerto Internal. De Morelia"
"408","3","3","Celaya, Gto. (Exportaci?n)"
"409","4","4","Aeropuerto Internal. Del Baj"
"410","5","5","Le?n, Gto. (Exportaci?n)"
"411","0","0","Toluca, Mex."
"412","0","0","Chihuahua, Chih."
"413","1","1","Parque Ind. Las Am?ricas, Chi"
"414","2","2","Aeropuerto Internal. Chihuahua"
"415","0","0","Aguascalientes, Ags."
"416","1","1","San Luis Potos?, S.L.P.(Exportaci?n)"
"417","2","2","Aeropuerto Internal. De Calera"
"418","0","0","Puebla, Pue."
"419","1","1","Cuernavaca, Mor."
"420","2","2","Tlaxcala, Tlax."
"421","0","0","Colombia, N.L."
"422","0","0","Altamira, Tamps."
"423","0","0","Cd. Camargo, Tamps."
"424","0","0","Dos Bocas, Tab. y Aeropuerto Internal. de Palenque, Chi."
"425","1","1","Aeropuerto Internal. ""C.P. A. Carlos Robirosa"", Villahermosa"
"426","2","2","Frontera, Tabasco."
"427","0","0","Acapulco, Gro."
"428","0","0","Agua Prieta, Sonora."
"429","0","0","Subteniente L??pez, Q. Roo"
"430","0","0","Cd. Del Carmen, Camp."
"431","1","1","Campeche, Camp."
"432","2","2","Frontera, Tab."
"433","0","0","Cd. Ju?írez, Chih."
"434","1","1","Puente Internal. Zaragoza-Isle"
"435","2","2","San Jeronimo-Sta. Teresa"
"436","3","3","Aeropuerto Internal. Ju?írez"
"437","0","0","Coatzacoalcos, Ver."
"438","1","1","Aeropuerto Internal. Villahermosa"
"439","0","0","Ensenada, B.C."
"440","0","0","Guaymas, Son."
"441","0","0","La Paz, B.C.S."
"442","2","2","San Jos? Del Cabo, B.C.S."
"443","3","3","Cabo San Lucas, B.C.S."
"444","4","4","Santa Rosalia, B.C.S."
"445","5","5","Loreto, B.C.S."
"446","7","7","Pichilingue, B.C.S."
"447","0","0","Manzanillo, Col."
"448","0","0","Matamoros, Tamps."
"449","1","1","Pte. Internal Lucio Blanco-Los"
"450","0","0","Mazatlan, Sin."
"451","3","3","Topolobampo, Sin."
"452","4","4","Aeropuerto Internal. De Culiacan"
"453","0","0","Mexicali, B.C."
"454","2","2","Los Algodones, B.C."
"455","3","3","San Felipe, B.C."
"456","0","0","M?®xico"
"457","1","1","Postal Del D.F."
"458","2","2","Pantaco, D. F."
"459","0","0","Naco, Son."
"460","0","0","Nogales, Son."
"461","1","1","Sasabe, Son."
"462","0","0","Nuevo Laredo, Tamps."
"463","0","0","Ojinaga, Chih."
"464","0","0","Puerto Palomas, Chih."
"465","0","0","Piedras Negras, Coah."
"466","1","1","Aeropuerto De Ramos Arizpe, Coahuila"
"467","0","0","Progreso, Yuc."
"468","2","2","Aeropuerto Internal. De M?rida"
"469","0","0","Cd. Reynosa, Tamps."
"470","2","2","Las Flores Cd. Nuevo Progreso,"
"471","3","3","Nuevo Amanecer, Cd. Reynosa, Tamps."
"472","0","0","Salina Cruz, Oax."
"473","0","0","San Luis R?¡o Colorado, Son."
"474","0","0","Cd. Miguel Alem?n, Tamps."
"475","2","2","Nva. Ciudad Guerrero, Tamps."
"476","0","0","Cd. Hidalgo, Chis."
"477","1","1","Tapachula, Chis."
"478","2","2","Talism?n, Chis."
"479","5","5","Puerto Madero, Chis."
"480","6","6","Cd. Cuauhtemoc, Chis."
"481","0","0","Tampico, Tamps."
"482","0","0","Tecate, B.C."
"483","0","0","Tijuana, B.C."
"484","1","1","Mesa De Otay, B.C."
"485","2","2","Aeropuerto Internal. Tijuana,"
"486","0","0","Tuxpan, Ver"
"487","0","0","Veracruz, Ver."
"488","2","2","Aeropuerto Internal. Veracruz,"
"489","0","0","Cd. Acu?a, Coah."
"490","0","0","Torre?n, Coah."
"491","0","0","Aeropuerto Internal. Cd. De M?xico"
"492","1","1","Sat?lite Lado Sur Del Aeropuerto"
"493","2","2","Centro Postal, Mecanizado, Del"
"494","0","0","Guadalajara, Jal."
"495","1","1","Puerto Vallarta, Jal."
"496","4","4","Terminal Intermodal Ferroviaria"
"497","0","0","Sonoyta, Son."
"498","1","1","San Emeterio, Son."
"499","0","0","L?zaro C?rdenas, Mich."
"500","1","1","Zihuatanejo, Gro."
"501","0","0","Monterrey, N.L."
"502","1","1","Aeropuerto Internal. De Apodaca"
"503","0","0","Cancun, Q. Roo."
"504","2","2","Aeropuerto Internal. De Cozumel"
"505","3","3","Puerto Morelos, Q. Roo."
"506","0","0","Quer?taro, Qro."
"507","2","2","Aeropuerto Internal. De Morelia"
"508","3","3","Celaya, Gto. (Exportaci?n)"
"509","4","4","Aeropuerto Internal. Del Baj"
"510","5","5","Le?n, Gto. (Exportaci?n)"
"511","0","0","Toluca, Mex."
"512","0","0","Chihuahua, Chih."
"513","1","1","Parque Ind. Las Am?ricas, Chi"
"514","2","2","Aeropuerto Internal. Chihuahua"
"515","0","0","Aguascalientes, Ags."
"516","1","1","San Luis Potos?, S.L.P.(Exportaci?n)"
"517","2","2","Aeropuerto Internal. De Calera"
"518","0","0","Puebla, Pue."
"519","1","1","Cuernavaca, Mor."
"520","2","2","Tlaxcala, Tlax."
"521","0","0","Colombia, N.L."
"522","0","0","Altamira, Tamps."
"523","0","0","Cd. Camargo, Tamps."
"524","0","0","Dos Bocas, Tab. y Aeropuerto Internal. de Palenque, Chi."
"525","1","1","Aeropuerto Internal. ""C.P. A. Carlos Robirosa"", Villahermosa"
"526","2","2","Frontera, Tabasco."
"527","01","5","Silicon Valley"
