"cpe_clave","cpe_descrip","cpe_usos","cpe_regi","cpe_rege","cpe_import","cpe_export","cpe_peps","cpe_px","cpe_dirigido","cpe_ps"
"A1","IMPORTACION O EXPORTACION DEFINITIVA.","","","","","","","","",""
"A3","REGULARIZACION DE MERCANCIAS (IMPORTACION DEFINITIVA).","","","","","","","","",""
"C1","IMPORTACION DEFINITIVA A LA FRANJA FRONTERIZA NORTE Y REGION FRONTERIZA AL AMPARO DEL DECRETO DE LA FRANJA O REGION FRONTERIZA","","","","","","","","",""
"D1","RETORNO POR SUSTITUCION.","","","","","","","","",""
"GC","GLOBAL COMPLEMENTARIO.","","","","","","","","",""
"K1","DESISTIMIENTO DE REGIMEN Y RETORNO DE MERCANCIAS POR DEVOLUCION.","","","","","","","","",""
"L1","PEQUEÑA IMPORTACION DEFINITIVA.","","","","","","","","",""
"P1","REEXPEDICION DE MERCANCIAS DE FRANJA FRONTERIZA O REGION FRONTERIZA AL INTERIOR DEL PAIS.","","","","","","","","",""
"S2","IMPORTACION Y EXPORTACION DE MERCANCIAS PARA RETORNAR EN SU MISMO ESTADO (ARTICULO 86","","","","","","","","",""
"T1","IMPORTACION Y EXPORTACION POR EMPRESAS DE MENSAJERIA.","","","","","","","","",""
"VF","IMPORTACION DEFINITIVA DE VEHICULOS USADOS A LA FRANJA O REGION FRONTERIZA NORTE.","","","","","","","","",""
"VU","IMPORTACION DEFINITIVA DE VEHICULOS USADOS.","","","","","","","","",""
"V1","TRANSFERENCIAS DE MERCANCIAS (IMPORTACION TEMPORAL VIRTUAL; INTRODUCCION VIRTUAL A DEPOSITO FISCAL O A RECINTO FISCALIZADO ESTRATEGICO; RETORNO VIRTUAL; EXPORTACION VIRTUAL DE PROVEEDORES NACIONALES).","","","","","","","","",""
"V2","TRANSFERENCIAS DE MERCANCIAS IMPORTADAS CON CUENTA ADUANERA (EXPORTACION E IMPORTACION VIRTUAL).","","","","","","","","",""
"V5","TRANSFERENCIAS DE MERCANCIAS DE EMPRESAS CERTIFICADAS (RETORNO VIRTUAL PARA IMPORTACION DEFINITIVA).","","","","","","","","",""
"V6","TRANSFERENCIAS DE MERCANCIAS SUJETAS A CUPO (IMPORTACION DEFINITIVA Y RETORNO VIRTUAL).","","","","","","","","",""
"V7","TRANSFERENCIAS DEL SECTOR AZUCARERO (EXPORTACION VIRTUAL E IMPORTACION TEMPORAL VIRTUAL).","","","","","","","","",""
"V9","TRANSFERENCIAS DE MERCANCIAS POR DONACION (IMPORTACION DEFINITIVA Y RETORNO VIRTUAL).","","","","","","","","",""
"VD","VIRTUALES DIVERSOS.","","","","","","","","",""
"AD","IMPORTACION TEMPORAL DE MERCANCIAS DESTINADAS A CONVENCIONES Y CONGRESOS INTERNACIONALES (ARTICULO 106,","","","","","","","","",""
"AJ","IMPORTACION Y EXPORTACION TEMPORAL DE ENVASES DE MERCANCIAS (ARTICULOS 106, FRACCION II, INCISO B) Y 116, FRACCION II, INCISO A) DE LA LEY).","","","","","","","","",""
"BA","IMPORTACION Y EXPORTACION TEMPORAL DE BIENES PARA SER RETORNADOS EN SU MISMO ESTADO. (ARTICULO 106, FRACCION II, INCISO A) YFRACCIÓN IV, INCISO B) DE LA LEY).","","","","","","","","",""
"BB","EXPORTACION, IMPORTACION Y RETORNOS VIRTUALES.","","","","","","","","",""
"BC","IMPORTACION Y EXPORTACION TEMPORAL DE MERCANCIAS DESTINADAS A EVENTOS CULTURALES O DEPORTIVOS (ARTICULO 106, FRACCION III, INCISO BDE LA LEY).","","","","","","","","",""
"BD","IMPORTACION Y EXPORTACION TEMPORAL DE EQUIPO PARA FILMACION (ARTICULOS 106,","","","","","","","","",""
"BE","IMPORTACION Y EXPORTACION TEMPORAL DE VEHICULOS DE PRUEBA (ARTICULO 106,","","","","","","","","",""
"BF","EXPORTACION TEMPORAL DE MERCANCIAS DESTINADAS A EXPOSICIONES, CONVENCIONES O EVENTOS CULTURALES O DEPORTIVOS (ARTICULO 116,FRACCION III","","","","","","","","",""
"BH","IMPORTACION TEMPORAL DE CONTENEDORES, AVIONES, HELICOPTEROS, EMBARCACIONES Y CARROS DE FERROCARRIL ( ARTICULO 106, FRACCION V,INCISOS A), B) Y E) DE LA LEY).","","","","","","","","",""
"BI","IMPORTACION TEMPORAL (ARTICULO 106, FRACCION III, INCISO E) DE LA LEY).","","","","","","","","",""
"BM","EXPORTACION TEMPORAL DE MERCANCIAS PARA SU TRANSFORMACION, ELABORACION O REPARACION (ARTICULO 117 DE LA LEY).","","","","","","","","",""
"BO","EXPORTACION TEMPORAL PARA REPARACION O SUSTITUCION Y RETORNO AL PAIS (IMMEX, RFE Y EMPRESAS CERTIFICADAS).","","","","","","","","",""
"BP","IMPORTACION Y EXPORTACION TEMPORAL DE MUESTRAS O MUESTRARIOS (ARTICULOS 106, FRACCION II, INCISO D) Y 116, FRACCION II, INCISO C) DE LA LEY).","","","","","","","","",""
"BR","EXPORTACION TEMPORAL Y RETORNO DE MERCANCIAS FUNGIBLES.","","","","","","","","",""
"H1","RETORNO DE MERCANCIAS EN SU MISMO ESTADO.","","","","","","","","",""
"H8","RETORNO DE ENVASES.","","","","","","","","",""
"I1","IMPORTACION, EXPORTACION Y RETORNO DE MERCANCIAS ELABORADAS, TRANSFORMADAS O REPARADAS.","","","","","","","","",""
"F4","CAMBIO DE REGIMEN DE INSUMOS O DE MERCANCIA EXPORTADA TEMPORALMENTE.","","","","","","","","",""
"F5","CAMBIO DE REGIMEN DE MERCANC","","","","","","","","",""
"IN","IMPORTACION TEMPORAL DE BIENES QUE SERAN SUJETOS A TRANSFORMACION, ELABORACION O REPARACION (IMMEX).","","","","","","","","",""
"AF","IMPORTACION TEMPORAL DE BIENES DE ACTIVO FIJO (IMMEX).","","","","","","","","",""
"RT","RETORNO DE MERCANCIAS (IMMEX).","","","","","","","","",""
"A4","INTRODUCCION PARA DEPOSITO FISCAL (AGD).","","","","","","","","",""
"E1","EXTRACCION DE DEPOSITO FISCAL DE BIENES QUE SERAN SUJETOS A TRANSFORMACION, ELABORACION O REPARACION (AGD).","","","","","","","","",""
"E2","EXTRACCION DE DEPOSITO FISCAL DE BIENES DE ACTIVO FIJO (AGD).","","","","","","","","",""
"G1","EXTRACCION DE DEPOSITO FISCAL (AGD).","","","","","","","","",""
"C3","EXTRACCION DE DEPOSITO FISCAL DE FRANJA O REGION FRONTERIZA (AGD).","","","","","","","","",""
"K2","EXTRACCION DE DEPOSITO FISCAL POR DESISTIMIENTO O TRANSFERENCIAS (AGD).","","","","","","","","",""
"A5","INTRODUCCION A DEPOSITO FISCAL EN LOCAL AUTORIZADO.","","","","","","","","",""
"E3","EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO (INSUMOS).","","","","","","","","",""
"E4","EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO (ACTIVO FIJO)","","","","","","","","",""
"G2","EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO PARA SU IMPORTACION DEFINITIVA.","","","","","","","","",""
"K3","EXTRACCION DE DEPOSITO FISCAL EN LOCAL AUTORIZADO PARA RETORNO O TRANSFERENCIA.","","","","","","","","",""
"F2","INTRODUCCION A DEPOSITO FISCAL (IA). ","","","","","","","","",""
"F3","EXTRACCION DE DEPOSITO FISCAL (IA).","","","","","","","","",""
"V3","EXTRACCION DE DEPOSITO FISCAL DE BIENES PARA SU RETORNO O EXPORTACION VIRTUAL (IA).","","","","","","","","",""
"V4","RETORNO VIRTUAL DERIVADO DE LA CONSTANCIA DE TRANSFERENCIA DE MERCANCIAS (IA).","","","","","","","","",""
"F8","INTRODUCCION Y EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS NACIONALES O NACIONALIZADAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE).","","","","","","","","",""
"F9","INTRODUCCION Y EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS EXTRANJERAS PARA EXPOSICION Y VENTA DE MERCANCIAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE).","","","","","","","","",""
"G6","INFORME DE EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS NACIONALES O NACIONALIZADAS VENDIDAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE).","","","","","","","","",""
"G7","INFORME DE EXTRACCION DE DEPOSITO FISCAL DE MERCANCIAS EXTRANJERAS VENDIDAS EN TIENDAS LIBRES DE IMPUESTOS (DUTY FREE).","","","","","","","","",""
"V8","TRANSFERENCIA DE MERCANCIAS EN DEPOSITO FISCAL PARA LA EXPOSICION Y VENTA DE MERCANCIAS EXTRANJERAS, NACIONALES Y NACIONALIZADAS DE TIENDAS LIBRES DE IMPUESTOS (DUTY FREE).","","","","","","","","",""
"M1","INTRODUCCION Y EXPORTACION DE INSUMOS.","","","","","","","","",""
"M2","INTRODUCCION Y EXPORTACION DE MAQUINARIA Y EQUIPO.","","","","","","","","",""
"J3","RETORNO Y EXPORTACION DE INSUMOS ELABORADOS O TRANSFORMADOS EN RECINTO FISCALIZADO.","","","","","","","","",""
"G8","REINCORPORAR AL MERCADO NACIONAL (RFE)","","","","","","","","",""
"M3","INTRODUCCION DE MERCANCIAS (RFE).","","","","","","","","",""
"M4","INTRODUCCION DE ACTIVO FIJO (RFE).","","","","","","","","",""
"M5","INTRODUCCION DE MERCANCIA NACIONAL O NACIONALIZADA (RFE).","","","","","","","","",""
"J4","RETORNO DE MERCANCIAS EXTRANJERAS (RFE).","","","","","","","","",""
"T3","TRANSITO INTERNO.","","","","","","","","",""
"T6","TRANSITO INTERNACIONAL POR TERRITORIO EXTRANJERO.","","","","","","","","",""
"T7","TRANSITO INTERNACIONAL POR TERRITORIO NACIONAL.","","","","","","","","",""
"T9","TRANSITO INTERNACIONAL DE TRANSMIGRANTES.","","","","","","","","",""
"R1","RECTIFICACION DE PEDIMENTOS.","","","","","","","","",""
"CT","PEDIMENTO COMPLEMENTARIO.","","","","","","","","",""
"B8","Clave y descripción de prueba","","","","","","","","",""
